Index;Tweet_notrans;HS_notrans;Abusive_notrans;HS_Individual_notrans;HS_Group_notrans;HS_Religion_notrans;HS_Race_notrans;HS_Physical_notrans;HS_Gender_notrans;HS_Other_notrans;HS_Weak_notrans;HS_Moderate_notrans;HS_Strong_notrans;Tweet_Parsed_notrans;HS_predict_notrans;Abusive_predict_notrans;HS_Individual_predict_notrans;HS_Group_predict_notrans;HS_Religion_predict_notrans;HS_Race_predict_notrans;HS_Physical_predict_notrans;HS_Gender_predict_notrans;HS_Other_predict_notrans;HS_Weak_predict_notrans;HS_Moderate_predict_notrans;HS_Strong_predict_notrans;Language_notrans;Tweet_trans;HS_trans;Abusive_trans;HS_Individual_trans;HS_Group_trans;HS_Religion_trans;HS_Race_trans;HS_Physical_trans;HS_Gender_trans;HS_Other_trans;HS_Weak_trans;HS_Moderate_trans;HS_Strong_trans;Tweet_Parsed_trans;HS_predict_trans;Abusive_predict_trans;HS_Individual_predict_trans;HS_Group_predict_trans;HS_Religion_predict_trans;HS_Race_predict_trans;HS_Physical_predict_trans;HS_Gender_predict_trans;HS_Other_predict_trans;HS_Weak_predict_trans;HS_Moderate_predict_trans;HS_Strong_predict_trans;Language_trans
1786;We are such a munafik diplomatic nation that we stand with kashmir opposing inda but we still promte their songs movies and alot of the products... Please stop being a munafik choose one the thing and stand on it;0;0;0;0;0;0;0;0;0;0;0;0;we are such a munafik diplomatic nation that we stand dengan kashmir opposing inda but we still promte their songs movies and alot of the products please stop being a munafik choose one the thing and stand on it;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;We are such a munafik diplomatic nation that we stand with kashmir opposing inda but we still promte their songs movies and alot of the products... Please stop being a munafik choose one the thing and stand on it;0;0;0;0;0;0;0;0;0;0;0;0;kami adalah seperti munafik bangsa diplomatik  kita diri dengan kashmir tentang inda tapi kami masih promte lagu film mereka dan banyak produk silah henti jadi munafik  pilih satu hal dan diri di atas;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1800;"Share your country's experience.
#WorkpointSHORTs >>  https://www.facebook.com/WorkpointNews/videos/499905020378781ÃÂ Ã¢ÂÂ¦ Ã¢ÂÂ¦
#ASEAN  USER #ShameOnYouMalaysia #SEAGames2017 #Malaysia Ã°ÂÂÂÃ°ÂÂÂ pic.twitter.com/J9Ik1fVbb0";0;0;0;0;0;0;0;0;0;0;0;0;bagikan your country experience work point shorts asean user shame on you malaysia sea games malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Share your country's experience.
#WorkpointSHORTs >>  https://www.facebook.com/WorkpointNews/videos/499905020378781ÃÂ Ã¢ÂÂ¦ Ã¢ÂÂ¦
#ASEAN  USER #ShameOnYouMalaysia #SEAGames2017 #Malaysia Ã°ÂÂÂÃ°ÂÂÂ pic.twitter.com/J9Ik1fVbb0";0;0;0;0;0;0;0;0;0;0;0;0;bagi negara anda celana pendek titik alam kerja asean guna malu pada anda malaysia sea game malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1804;It's funny because I have bad experience with ustazah as well... I went to chinese school so in the evening I have to attend sekolah agama. I remember this ustazah said I was following budaya kafir and let the other kids bully me for being Ã¢ÂÂikut cina makan babi Ã¢ÂÂ..  https://twitter.com/AalexTermizi/status/1162994914222727168ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;it funny because i have bad experience dengan ustazah as well i went to cina school so in the evening i have to attend sekolah agama i remember this ustazah said i was mengikuti budaya kafir and let the other kids bully me for being ikut cina makan babi ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;It's funny because I have bad experience with ustazah as well... I went to chinese school so in the evening I have to attend sekolah agama. I remember this ustazah said I was following budaya kafir and let the other kids bully me for being Ã¢ÂÂikut cina makan babi Ã¢ÂÂ..  https://twitter.com/AalexTermizi/status/1162994914222727168ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;lucu karena saya milik alam buruk dengan ustadzah juga saya pergi ke sekolah cina sehingga di malam hari saya harus hadir sekolah agama saya ingat ustadzah ini kata saya ikut budaya kafir dan biar anak anak lie bully saya karena ikut cina makan babi;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1816;my man is kampungan but he's my jamet Ã°ÂÂ¤Â§Ã°ÂÂ¤Â§Ã°ÂÂ¤Â§;0;1;0;0;0;0;0;0;0;0;0;0;my man is kampungan but he my jamet ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;my man is kampungan but he's my jamet Ã°ÂÂ¤Â§Ã°ÂÂ¤Â§Ã°ÂÂ¤Â§;0;1;0;0;0;0;0;0;0;0;0;0;laki laki saya adalah kampung tapi dia jamet saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1821;Reviewing the Indonesian elections,  USER discusses the factors that contributed to domestic division as Indonesia's democracy continues to evolve. Check out his essay in the latest edition of #AsiaPolicy: http://m.nbr.org/35srLYdÃÂ ;0;0;0;0;0;0;0;0;0;0;0;0;reviewing the indonesian elections user discusses the factors that contributed to domestic division as indonesia democracy continues to evolve check out his essay in the latest edition of asia policy ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Reviewing the Indonesian elections,  USER discusses the factors that contributed to domestic division as Indonesia's democracy continues to evolve. Check out his essay in the latest edition of #AsiaPolicy: http://m.nbr.org/35srLYdÃÂ ;0;0;0;0;0;0;0;0;0;0;0;0;tinjau milu guna indonesia bahas faktor faktor  kontribusi hadap divisi domestik indonesia demokrasi terus kembang periksa esai dalam edisi baru dari bijak asia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1844;#I DON'T READ WHAT I SIGNED#I WANT TO TEST MY MINISTER PLEASE ANSWER THE QUESTION #2019GANTIPRESIDEN Ã°ÂÂÂ Ã°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0; i do not t read apa i signed i want to tes my minister please answer the question ganti presiden ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;#I DON'T READ WHAT I SIGNED#I WANT TO TEST MY MINISTER PLEASE ANSWER THE QUESTION #2019GANTIPRESIDEN Ã°ÂÂÂ Ã°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0;saya tidak t baca apa saya menandatangani saya ingin te menteri saya silah jawab tanya ganti presiden;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1852;USER Cupu ih';1;1;1;0;0;0;0;0;1;1;0;0;user cupu  ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;USER Cupu ih';1;1;1;0;0;0;0;0;1;1;0;0;guna cupu ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
1861;alright,Dear MALAYSIA stop claiming our culture,does your country not have any culture? #TorTorPunyaIndonesia #MalaysiaMiskinBudaya;1;0;0;1;0;0;0;0;1;0;1;0;alright dear malaysia stop claiming our culture does your country not have any culture tortor punya indonesia malaysia miskin budaya;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;alright,Dear MALAYSIA stop claiming our culture,does your country not have any culture? #TorTorPunyaIndonesia #MalaysiaMiskinBudaya;1;0;0;1;0;0;0;0;1;0;1;0;baik baik saja sayang henti malaysia klaim budaya kita tidak negara anda tidak milik budaya tiap tortor punya indonesia malaysia miskin budaya;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1870;Got A Full Grown Woman Wanna Fuck My Word, Wanna Ride My Nouns, Let Her Suck My Verbs.. https://tidal.com/browse/track/20592522ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;got a full grown woman ingin fuck my word ingin ride my nouns let her suck my verbs ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Got A Full Grown Woman Wanna Fuck My Word, Wanna Ride My Nouns, Let Her Suck My Verbs.. https://tidal.com/browse/track/20592522ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;dapat dewasa penuh wanita ingin cinta kata kata saya ingin naik benda saya biar dia menghisap kata kerja saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1878;my poor kampungan ass could never look as fancy as him in this pic  https://twitter.com/faizulsuermann/status/1180018474774454273ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;my poor kampungan ass could never look as fancy as him in this pic ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;my poor kampungan ass could never look as fancy as him in this pic  https://twitter.com/faizulsuermann/status/1180018474774454273ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;saya miskin kampung pantat tidak pernah bisa lihat mewah seperti dia di pic ini;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1888;Gilas Pilipinas dominates Malaysia despite 2 key players ejected, what a cheater HOST !!  #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;gilas pilipinas dominates malaysia despite oke players ejected apa a cheater host shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Gilas Pilipinas dominates Malaysia despite 2 key players ejected, what a cheater HOST !!  #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;gila pilipinas dominasi malaysia meski main oke keluar apa malu tipu tuan rumah pada anda malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1904;#ShameOnYouMalaysia We kicked obviously on the head but no score & MAS got all mysterious 3 points.  https://twitter.com/misskimlala/status/901762334049222657ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0; shame on you malaysia we kicked obviously on the head but no score mas got all mysterious points ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;#ShameOnYouMalaysia We kicked obviously on the head but no score & MAS got all mysterious 3 points.  https://twitter.com/misskimlala/status/901762334049222657ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;malu pada anda malaysia kita tendang jelas di kepala tapi tidak ada ma skor punya semua misterius poin;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1908;Why.....the word is now in all real..#bejat..;0;1;0;0;0;0;0;0;0;0;0;0;kenapa the word is now in all real bejat ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Why.....the word is now in all real..#bejat..;0;1;0;0;0;0;0;0;0;0;0;0;kenapa kata sebut sekarang dalam semua bejat nyata;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1909;"as long as its gold medals? Don't care
#ShameOnYouMalaysia";0;0;0;0;0;0;0;0;0;0;0;0;as long as it is gold medals do not t care shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"as long as its gold medals? Don't care
#ShameOnYouMalaysia";0;0;0;0;0;0;0;0;0;0;0;0;lama itu adalah medali emas tidak t malu hati pada anda malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1918;I HATE THAT I BE MAKING THAT KONTOL MEME IN A BUS RN;0;1;0;0;0;0;0;0;0;0;0;0;i hate that i be making that kontol meme in a bus rn;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;I HATE THAT I BE MAKING THAT KONTOL MEME IN A BUS RN;0;1;0;0;0;0;0;0;0;0;0;0;aku benci bahwa saya akan buat  kontol meme dalam rn bus;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1934;"Day 18: meet Reza Rahadian and my reaction was very ""kampungan""-kind of thing";0;1;0;0;0;0;0;0;0;0;0;0;day meet reza rahadian and my reaction was sangat kampungan kind of thing;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Day 18: meet Reza Rahadian and my reaction was very ""kampungan""-kind of thing";0;1;0;0;0;0;0;0;0;0;0;0;hari temu reza rahadian dan reaksi saya adalah sangat kampung macam itu;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1939; USER ohhh! Berengsek! Hahaha! Whuzzat mean anw? Im so embarrassed i dunno n im born in indo..;0;1;0;0;0;0;0;0;0;0;0;0; user  berengsek  was that mean anyway i am so embarrassed i do not know dan i am born in indonesia ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en; USER ohhh! Berengsek! Hahaha! Whuzzat mean anw? Im so embarrassed i dunno n im born in indo..;0;1;0;0;0;0;0;0;0;0;0;0;guna  berengsek  adalah bahwa arti pula saya jadi malu saya tidak tahu dan saya lahir di indonesia;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1950;"The Happy Clappy Slogan Bogan Liar from the Shire is his forever.
Liar from the Shire for short.
I also like Angry McHappy Slappy";0;0;0;0;0;0;0;0;0;0;0;0;the happy clappy slogan bogan liar from the shire is his forever liar from the shire for short i also like angry mchappy slappy;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"The Happy Clappy Slogan Bogan Liar from the Shire is his forever.
Liar from the Shire for short.
I also like Angry McHappy Slappy";0;0;0;0;0;0;0;0;0;0;0;0;happy slogan clappy bogan bohong dari shire adalah milik lama bohong dari shire untuk saya singkat juga seperti marah mchappy slappy;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1951;Some women activists, Muslim feminists supported FPI-HTI-backed Anies camp. What election means for Indonesian women  http://indonesiaatmelbourne.unimelb.edu.au/islamists-have-been-boosted-by-the-jakarta-election-what-does-this-mean-for-the-womens-movement/ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;some women activists muslim feminists supported front pembela islam hizbut tahrir indonesia backed anies camp apa election means for indonesian women ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Some women activists, Muslim feminists supported FPI-HTI-backed Anies camp. What election means for Indonesian women  http://indonesiaatmelbourne.unimelb.edu.au/islamists-have-been-boosted-by-the-jakarta-election-what-does-this-mean-for-the-womens-movement/ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;beberapa aktivis perempuan finis muslim dukung bela depan islam hizbut tahrir indonesia dukung anies kamp apa cara pilih untuk wanita indonesia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1962;Hatred for a munafik like Jabbar mash is quite different to that to RSS, isn't it.;0;0;0;0;0;0;0;0;0;0;0;0;hatred for a munafik like jabbar masih is quite different to that to rss is not t it ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Hatred for a munafik like Jabbar mash is quite different to that to RSS, isn't it.;0;0;0;0;0;0;0;0;0;0;0;0;benci untuk munafik seperti jabbar masih sangat beda dengan  untuk r tidak t itu;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1965;Celebrating this #EarthDay2019 with the amazing diversity of species like this male and female #GoldenheadedQuetzal, #Pharomachrusauriceps, found in Ecuador's ChocÃÂ³ Andino de Pichincha Biosphere Reserve. #Biodiversity #Conservation #Nature #BejatMcCrackenEnvironmentalArtStudios pic.twitter.com/ZnFNiP8uTs;0;0;0;0;0;0;0;0;0;0;0;0;celebrating this earth day dengan the amazing diversity of species like this male and female golden headed quetzal pharomachrusauriceps found in ecuador choc andino  pichincha biosphere reserve biodiversity conservation nature bejat mccracken environmental art studios ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Celebrating this #EarthDay2019 with the amazing diversity of species like this male and female #GoldenheadedQuetzal, #Pharomachrusauriceps, found in Ecuador's ChocÃÂ³ Andino de Pichincha Biosphere Reserve. #Biodiversity #Conservation #Nature #BejatMcCrackenEnvironmentalArtStudios pic.twitter.com/ZnFNiP8uTs;0;0;0;0;0;0;0;0;0;0;0;0;raya hari bumi ini dengan ragam  takjub dari spesies seperti ini emas pharomachrusauriceps quetzal kepala pria dan wanita temu di ekuador choc andino  pichincha biosfer cagar alam konservasi keanekaragaman hayati bejat studio seni lingkung mccracken;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1977;AH MY FAVOURITE Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ DUAR MEMEK  pic.twitter.com/G7KuyNKnX9;0;1;0;0;0;0;0;0;0;0;0;0; my favourite duar memek ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;AH MY FAVOURITE Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ DUAR MEMEK  pic.twitter.com/G7KuyNKnX9;0;1;0;0;0;0;0;0;0;0;0;0; memek duar favorit saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1983;Just read 'ayam besengek' as 'ayam berengsek'. Makes me laugh like an idiot for sure. Haha;0;1;0;0;0;0;0;0;0;0;0;0;just read ayam besengek as ayam berengsek makes me laugh like an idiot for sure ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Just read 'ayam besengek' as 'ayam berengsek'. Makes me laugh like an idiot for sure. Haha;0;1;0;0;0;0;0;0;0;0;0;0;hanya baca ayam besengek bagai berengsek ayam buat saya tertawa seperti orang idiot pasti ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1984;Kampungan is part of my charms.;0;1;0;0;0;0;0;0;0;0;0;0;kampungan is part of my charms ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Kampungan is part of my charms.;0;1;0;0;0;0;0;0;0;0;0;0;kampung rupa bagi dari pesona saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2013;"Raise your words, not your voice. It is rain that grows flowers, not thunder.
#2019GantiPresiden";0;0;0;0;0;0;0;0;0;0;0;0;raise your kata not your suara it is rain that grows flowers not thunder ganti presiden;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Raise your words, not your voice. It is rain that grows flowers, not thunder.
#2019GantiPresiden";0;0;0;0;0;0;0;0;0;0;0;0;tingkat kata anda tidak suara anda itu adalah hujan  tumbuh bunga tidak thunder ganti presiden;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2039;we invite you to attend one of our approved events - taking place on the 4th February 2020 - in conjunction with the FIU International Program. Excellent speakers and will deliver challenges facing Democracy and in the Americas. FREE FOR ALL. Email: sirjames USER.com  pic.twitter.com/wyxDpWQdjE;0;0;0;0;0;0;0;0;0;0;0;0;we invite you to attend one of our approved events taking place on the th february in conjunction dengan the fiu international program excellent speakers and will deliver challenges facing democracy and in the americas free for all email sirjames user com ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;we invite you to attend one of our approved events - taking place on the 4th February 2020 - in conjunction with the FIU International Program. Excellent speakers and will deliver challenges facing Democracy and in the Americas. FREE FOR ALL. Email: sirjames USER.com  pic.twitter.com/wyxDpWQdjE;0;0;0;0;0;0;0;0;0;0;0;0;kami undang anda untuk hadir salah satu acara kami tuju ambil tempat di februari dalam hubung dengan  fiu program bicara  sangat baik internasional dan akan beri tantang  hadap demokrasi dan di amerika gratis untuk semua email sirjames guna com;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2056;im the only one who puts effort on this well fuck bangsat malu gila sial lol,,,,;0;1;0;0;0;0;0;0;0;0;0;0;i am the only one who puts effort on this well fuck bangsat malu gila sial  ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;im the only one who puts effort on this well fuck bangsat malu gila sial lol,,,,;0;1;0;0;0;0;0;0;0;0;0;0;saya satu satu  tempat upaya pada ini juga apa bangsat malu gila sial ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2058;If you donÃ¢ÂÂt get it, kontol = dick;0;1;0;0;0;0;0;0;0;0;0;0;if you do not t get it kontol dick;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;If you donÃ¢ÂÂt get it, kontol = dick;0;1;0;0;0;0;0;0;0;0;0;0;jika anda tidak t dapat kontol kontol;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2060;Dear People Who Give Fuck To Me bangsat Ci (with Agus at GODDES BAKERY) ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ  https://path.com/p/3wXJZbÃÂÃÂ ,,,,;0;1;0;0;0;0;0;0;0;0;0;0;dear people who give fuck to me bangsat ci dengan agus at goddess bakery ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Dear People Who Give Fuck To Me bangsat Ci (with Agus at GODDES BAKERY) ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ  https://path.com/p/3wXJZbÃÂÃÂ ,,,,;0;1;0;0;0;0;0;0;0;0;0;0;orang kasih  beri fuck dengan saya bangsat ci dengan agus di dewi bakery;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2077;"Rendang is minangkabau food everyone in this world knows that maybe the Minangkabau nomads who have been living in Malaysia for a long time made that brand but remember that it is authentic Minangkabau cuisine from the province of West Sumatera!!!! 

DASAR KONTOL!  https://twitter.com/Spurs_MAS/status/1114022369981607936ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;rendang is minangkabau food everyone in this world tahu that maybe the minangkabau nomads who have been living in malaysia for a long time made that merek but remember that it is authentic minangkabau cuisine from the province of west sumatera dasar kontol ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Rendang is minangkabau food everyone in this world knows that maybe the Minangkabau nomads who have been living in Malaysia for a long time made that brand but remember that it is authentic Minangkabau cuisine from the province of West Sumatera!!!! 

DASAR KONTOL!  https://twitter.com/Spurs_MAS/status/1114022369981607936ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;rendang adalah makan minangkabau di industri tahu dunia ini semua orang bahwa mungkin para rantau minangkabau  telah tinggal di malaysia untuk waktu  lama buat merek itu tapi ingat bahwa itu adalah masakan minangkabau otentik dari provinsi barat sumatera dasar kontol;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2089;"I said same,yesterday;""failed to send tweet"" 5 times-Twitter wonÃ°ÂÂÂ(Ã°ÂÂÂ¦Ã°ÂÂÂ¨Ã°ÂÂÂ ).";0;0;0;0;0;0;0;0;0;0;0;0;i said sama yesterday failed to send twit times twitter won ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"I said same,yesterday;""failed to send tweet"" 5 times-Twitter wonÃ°ÂÂÂ(Ã°ÂÂÂ¦Ã°ÂÂÂ¨Ã°ÂÂÂ ).";0;0;0;0;0;0;0;0;0;0;0;0;saya kata sama kemarin gagal untuk kirim twit kali twitter win;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2092;"Let see what the real upin ipin gonna say about this  USER
#ShameOnYouSyedSaddiq #shameonyoumalaysia  https://twitter.com/Uki23/status/1197977365994827776ÃÂ Ã¢ÂÂ¦";0;0;0;0;0;0;0;0;0;0;0;0;let see apa the real upin ipin going to say about this user shame on you syed saddiq shame on you malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Let see what the real upin ipin gonna say about this  USER
#ShameOnYouSyedSaddiq #shameonyoumalaysia  https://twitter.com/Uki23/status/1197977365994827776ÃÂ Ã¢ÂÂ¦";0;0;0;0;0;0;0;0;0;0;0;0;biar lihat apa  upin ipin nyata akan kata tentang guna ini malu pada anda syed saddiq malu pada anda malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2099;If sby choosen to be our president again, it means ppl satisfied by his worked so far. We have no doubt. #indonesiaelection;0;0;0;0;0;0;0;0;0;0;0;0;if susilo bambang yudhoyono choosen to be our presiden again it means people satisfied by his worked so far we have no doubt indonesia election;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;If sby choosen to be our president again, it means ppl satisfied by his worked so far. We have no doubt. #indonesiaelection;0;0;0;0;0;0;0;0;0;0;0;0;jika susilo bambang yudhoyono pilih jadi presiden kami lagi itu arti orang puas dengan  kerja jauh ini kita tidak ragu milu indonesia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2101;Our  USER team has been developing the PLS manual for local governments with Home Affairs Ministry  USER since April 2019 supported by  USER + pilot projects in Jember, East Java and Bulukumba, South Sulawesi supported by  USER.;0;0;0;0;0;0;0;0;0;0;0;0;our user tim has been developing the tolong manual for lokal governments dengan home affairs ministry user sejak april supported by user pilot projects in jember east java and bulukumba south sulawesi supported by user ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Our  USER team has been developing the PLS manual for local governments with Home Affairs Ministry  USER since April 2019 supported by  USER + pilot projects in Jember, East Java and Bulukumba, South Sulawesi supported by  USER.;0;0;0;0;0;0;0;0;0;0;0;0;guna kami tim telah kembang tolong pandu bagi perintah lokal dengan negeri guna layan sejak april dukung oleh proyek proyek guna contoh di jember jawa timur dan bulukumba sulawesi selatan dukung oleh guna;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
