Index;Tweet_notrans;HS_notrans;Abusive_notrans;HS_Individual_notrans;HS_Group_notrans;HS_Religion_notrans;HS_Race_notrans;HS_Physical_notrans;HS_Gender_notrans;HS_Other_notrans;HS_Weak_notrans;HS_Moderate_notrans;HS_Strong_notrans;Tweet_Parsed_notrans;HS_predict_notrans;Abusive_predict_notrans;HS_Individual_predict_notrans;HS_Group_predict_notrans;HS_Religion_predict_notrans;HS_Race_predict_notrans;HS_Physical_predict_notrans;HS_Gender_predict_notrans;HS_Other_predict_notrans;HS_Weak_predict_notrans;HS_Moderate_predict_notrans;HS_Strong_predict_notrans;Language_notrans;Tweet_trans;HS_trans;Abusive_trans;HS_Individual_trans;HS_Group_trans;HS_Religion_trans;HS_Race_trans;HS_Physical_trans;HS_Gender_trans;HS_Other_trans;HS_Weak_trans;HS_Moderate_trans;HS_Strong_trans;Tweet_Parsed_trans;HS_predict_trans;Abusive_predict_trans;HS_Individual_predict_trans;HS_Group_predict_trans;HS_Religion_predict_trans;HS_Race_predict_trans;HS_Physical_predict_trans;HS_Gender_predict_trans;HS_Other_predict_trans;HS_Weak_predict_trans;HS_Moderate_predict_trans;HS_Strong_predict_trans;Language_trans
791;If y'all ever wonder how some Muslims can be radicalized, it's because they are great mental gymnasts. Example, MUIS = PAP = government, therefore supporters of Israel, therefore SETAN.  pic.twitter.com/ZMXO1zH4Lw;1;1;0;1;0;0;0;0;1;0;1;0;if iya all ever wonder how some muslims can be radicalized it because they are great mental gymnastic example muis pap government therefore supporters of israel therefore setan ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;If y'all ever wonder how some Muslims can be radicalized, it's because they are great mental gymnasts. Example, MUIS = PAP = government, therefore supporters of Israel, therefore SETAN.  pic.twitter.com/ZMXO1zH4Lw;1;1;0;1;0;0;0;0;1;0;1;0;jika iya semua heran pernah bagaimana beberapa muslim dapat radikal karena mereka  besar karena jiwa misal senam mu perintah pap dukung karena itu israel setan;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
945;"He's claimed to defend of Pancasila, but he's embraced HTI and FPI hahaÃ°ÂÂÂ
#LOL";1;0;1;0;1;0;0;0;0;1;0;0;he claimed to defend of pancasila but he embraced hizbut tahrir indonesia and front pembela islam  ;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;en;"He's claimed to defend of Pancasila, but he's embraced HTI and FPI hahaÃ°ÂÂÂ
#LOL";1;0;1;0;1;0;0;0;0;1;0;0;ia aku bela dari pancasila tapi dia peluk hizbut tahrir indonesia dan bela depan islam  ;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;en
1033;"Ngomongnya Siti Aisyah's release as long process and lobbies of Jokowi's gov and he got a reply from Mahathir said her release as not enough evidents and no lobbies from Jakarta
We know who is the liar
#TumbangkanCapresPendusta";0;0;0;0;0;0;0;0;0;0;0;0;bicaranya siti aisyah release as long process and lobbies of jokowi government and he got a reply from mahathir said her release as not enough evidence and no lobbies from jakarta we know who is the liar tumbangkan capres pendusta;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;"Ngomongnya Siti Aisyah's release as long process and lobbies of Jokowi's gov and he got a reply from Mahathir said her release as not enough evidents and no lobbies from Jakarta
We know who is the liar
#TumbangkanCapresPendusta";0;0;0;0;0;0;0;0;0;0;0;0;bicara siti rilis aisyah bagai prose  panjang dan lobi lobi perintah jokowi dan dia dapat balas dari mahathir kata dia lepas bukti tidak cukup dan tidak ada lobi lobi dari jakarta kita tahu siapa dusta tumbang capres dusta;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1097;"you think ktown4u is the only place we order from???? skwkwkw 

you know goblok?? yeah is you.  https://twitter.com/stellarwind9/status/1224001313073029120ÃÂ Ã¢ÂÂ¦ pic.twitter.com/vijQUktmVZ";1;1;1;0;0;0;0;0;1;1;0;0;you think ktown u is the only place we order from  you know goblok  is you ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"you think ktown4u is the only place we order from???? skwkwkw 

you know goblok?? yeah is you.  https://twitter.com/stellarwind9/status/1224001313073029120ÃÂ Ã¢ÂÂ¦ pic.twitter.com/vijQUktmVZ";1;1;1;0;0;0;0;0;1;1;0;0;anda pikir ktown u adalah satu satu tempat kita me dari  anda tahu goblok  adalah anda;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
1121;I will cut off your middle finger !! RT  USER:dus berengsek Ã¢ÂÂÃÂÃ¢ÂÂ(Ã¢ÂÂºÃÂÃ¢ÂÂ)Ã¢ÂÂÃÂÃ¢ÂÂ;0;1;0;0;0;0;0;0;0;0;0;0;i will cut off your tengah finger rt user dus berengsek ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;I will cut off your middle finger !! RT  USER:dus berengsek Ã¢ÂÂÃÂÃ¢ÂÂ(Ã¢ÂÂºÃÂÃ¢ÂÂ)Ã¢ÂÂÃÂÃ¢ÂÂ;0;1;0;0;0;0;0;0;0;0;0;0;saya akan potong tengah jari rt guna dus brengsek anda;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1262;What kind of chili do you like? Cabecabean? Ã°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0;apa kind of chili do you like cabe cabean ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;What kind of chili do you like? Cabecabean? Ã°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0;apa jenis cabai  anda seperti cabe cabe;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1263;"After he took some photos of my papers, he slammed the table saying, ÃÂ¢Ã¢ÂÂ¬ÃÂKeluar dari kantor gue, bangsat!ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ 
ÃÂ¢Ã¢ÂÂ¬ÃÂGet the fuck outta hereÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½,,,,";0;1;0;0;0;0;0;0;0;0;0;0;after he took some photos of my papers he slammed the table saying keluar dari kantor aku bangsat get the fuck outta here ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;"After he took some photos of my papers, he slammed the table saying, ÃÂ¢Ã¢ÂÂ¬ÃÂKeluar dari kantor gue, bangsat!ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ 
ÃÂ¢Ã¢ÂÂ¬ÃÂGet the fuck outta hereÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½,,,,";0;1;0;0;0;0;0;0;0;0;0;0;telah ia ambil beberapa foto dari surat surat saya dia banting meja kata keluar dari kantor aku bangsat dapat keluar apa sini;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1279;Your dog is Ã¢ÂÂNajis' a filthy unclean beast! ....I'm not sure whT the Quran says about Gingers though....;0;1;0;0;0;0;0;0;0;0;0;0;your dog is najis a filthy unclean beast i sama not sure what the alquran says about gingers though ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Your dog is Ã¢ÂÂNajis' a filthy unclean beast! ....I'm not sure whT the Quran says about Gingers though....;0;1;0;0;0;0;0;0;0;0;0;0;anjing anda najis kotor hewan  haram saya sama tidak yakin apa quran kata tentang jahe meski;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1286;What a normal world it is, isn't it where it means nothing to kill innocent Palestinians! #fuckisrael #Humanity #IsraeliCrimes https://twitter.com/RT_com/status/1225861787557531648ÃÂ Ã¢ÂÂ¦;1;1;0;1;0;0;0;0;1;0;1;0;apa a normal world it is is not t it where it means nothing to kill innocent palestinians fuck israel humanity israeli crimes ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;What a normal world it is, isn't it where it means nothing to kill innocent Palestinians! #fuckisrael #Humanity #IsraeliCrimes https://twitter.com/RT_com/status/1225861787557531648ÃÂ Ã¢ÂÂ¦;1;1;0;1;0;0;0;0;1;0;1;0;apa dunia  normal itu tidak t itu di mana itu arti apa apa untuk bunuh warga palestina tak dosa cinta israel manusia jahat israel;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1289;seeing the protest at dpr rlly makes me Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ they rlly act like the students are only spitting bullshit while we ALL definitely knows who's bullshitting lmao;1;1;0;1;0;0;0;0;1;0;1;0;seeing the protest at dewan perwakilan rakyat really makes me they really act like the students are only spitting bullshit ketika we all definetly tahu who bullshitting laughing my ass off;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;seeing the protest at dpr rlly makes me Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ they rlly act like the students are only spitting bullshit while we ALL definitely knows who's bullshitting lmao;1;1;0;1;0;0;0;0;1;0;1;0;lihat protes di dewan wakil rakyat benar benar buat saya mereka benar benar tindak seperti siswa hanya ludah omong kosong ketika kita semua pasti industri tahu  bullshit tertawa saya as off;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1390;#NRC_CAA_Protest what will be India by 2040 if it becomes muslim dominated & become another Pakistan,Afganistan,Bangladesh,Indonesia,Malaysia,Iraq or Syria.Some one like Abu-Bagdadi,Sadam-Hussian,Al-Qaida etc will rule India & show you what is secularism & democracy ?;0;0;0;0;0;0;0;0;0;0;0;0; nrc caa protest apa will be india by if it becomes muslim dominated become another pakistan afganistan bangladesh indonesia malaysia iraq orang suriah some one like abu bagdadi sadam hussian al qaida etc will rule india show you apa is secularism democracy ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;#NRC_CAA_Protest what will be India by 2040 if it becomes muslim dominated & become another Pakistan,Afganistan,Bangladesh,Indonesia,Malaysia,Iraq or Syria.Some one like Abu-Bagdadi,Sadam-Hussian,Al-Qaida etc will rule India & show you what is secularism & democracy ?;0;0;0;0;0;0;0;0;0;0;0;0;nrc caa protes apa akan india tahun jika jadi muslim dominasi jadi pakistan lie afganistan bangladesh indonesia malaysia iraq orangutan suriah beberapa orang seperti abu bagdadi sadam hussian al qaeda dll akan perintah acara india anda apa adalah sekularisme demokrasi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1603;It's all about money and power, never about faith, believe or religion #hypocrites #munafik;0;0;0;0;0;0;0;0;0;0;0;0;it all about uang and power never about faith believe orang religion hypocrites munafik;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;en;It's all about money and power, never about faith, believe or religion #hypocrites #munafik;0;0;0;0;0;0;0;0;0;0;0;0;itu semua tentang uang dan kuasa tidak pernah tentang iman percaya agama orangutan munafik munafik;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1616;Have you seen his kontal kontol tweets if you cant stand his blunder WAIT UNTIL YOU SEE THEM;0;1;0;0;0;0;0;0;0;0;0;0;have you seen his kontol kontol twit if you cant stand his blunder tunggu until you see them;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;Have you seen his kontal kontol tweets if you cant stand his blunder WAIT UNTIL YOU SEE THEM;0;1;0;0;0;0;0;0;0;0;0;0;anda telah lihat  kontol kontol twit jika anda tidak tahan tunggu salah sampai anda lihat mereka;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1865;Mr. President  USER please don't show us another bullshit.;1;1;1;0;0;0;0;0;1;1;0;0;mr presiden user please do not t show us another bullshit ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Mr. President  USER please don't show us another bullshit.;1;1;1;0;0;0;0;0;1;1;0;0;mr presiden guna jangan untuk tunjuk kepada kita omong kosong lie;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
2040;"Is that gonna ended up like others jp romance anime? Like.. ""Fireworks are so loud. Can u say it again?""";0;0;0;0;0;0;0;0;0;0;0;0;is that going to ended up like others jp romance anime like fireworks are so loud can kamu say it again ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Is that gonna ended up like others jp romance anime? Like.. ""Fireworks are so loud. Can u say it again?""";0;0;0;0;0;0;0;0;0;0;0;0;adalah bahwa akan akhir seperti orang lie jp asmara anime seperti kembang api  begitu kera kamu bisa kata lagi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2048;anyway yall can shut the fuck up i dont need yall's preach just appreciate them as artists and musicians without talking about their romantic life so stfu stfu stfu armys embarrassing armys humiliating armys kampungan;1;1;0;1;0;0;0;0;1;0;1;0;anyway yel can shut the fuck up i do not need yel preach just appreciate them as artists and musicians tanpa membicarakan about their romantic life so shut the fuck up shut the fuck up shut the fuck up armys embarrassing armys humiliating armys kampungan;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;anyway yall can shut the fuck up i dont need yall's preach just appreciate them as artists and musicians without talking about their romantic life so stfu stfu stfu armys embarrassing armys humiliating armys kampungan;1;1;0;1;0;0;0;0;1;0;1;0;pula yel bisa tutup mulut saya tidak perlu yel khotbah hanya harga mereka bagai artis dan musisi tanpa bicara tentang hidup romantis mereka sehingga tutup mulut shut mulut tutup mulut army malu army malu army kampung;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
2103;Makes up for the joke of a charge on Najis And 1 in first half. Ban the charge #;0;0;0;0;0;0;0;0;0;0;0;0;makes up for the joke of a charge on najis and in first half ban the charge ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Makes up for the joke of a charge on Najis And 1 in first half. Ban the charge #;0;0;0;0;0;0;0;0;0;0;0;0;buat untuk lelucon dari biaya pada najis dan tengah larang pertama biaya;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2131;there are pics that shows her face mcm baru lepas nangis at the galaxy a series showcase and dekat airport leaving indonesia as well...yup, sometimes to receive hates from anonymous sucks...;0;1;0;0;0;0;0;0;0;0;0;0;there are pics that shows her face macam baru lepas menangis at the galaxy a series showcase and dekat airport leaving indonesia as well iya sometimes to receive hates from anonymous sucks ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;there are pics that shows her face mcm baru lepas nangis at the galaxy a series showcase and dekat airport leaving indonesia as well...yup, sometimes to receive hates from anonymous sucks...;0;1;0;0;0;0;0;0;0;0;0;0;ada pic  tunjuk dia hadap macam baru lepas menang di galaksi buah karya seri dan dekat bandara tinggal indonesia juga iya kadang kadang terima benci dari anonim sebal;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2235;"Wow i've just read something... 

Gedeg fix. Kampungan bgt 

Like freaking control your hormones.";0;1;0;0;0;0;0;0;0;0;0;0; i ve just read something gedek fix kampungan banget like freaking control your hormones ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;"Wow i've just read something... 

Gedeg fix. Kampungan bgt 

Like freaking control your hormones.";0;1;0;0;0;0;0;0;0;0;0;0; saya baru saja baca sesuatu gedek baik kampung banget seperti panik kontrol hormon anda;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2250;You just set a new definition of international sports event and a very interesting way of country PR #CheatingMalaysia #shameonyoumalaysia;0;0;0;0;0;0;0;0;0;0;0;0;you just set a new definition of international sports event and a sangat interesting way of country pekerjaan rumah cheating malaysia shame on you malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;You just set a new definition of international sports event and a very interesting way of country PR #CheatingMalaysia #shameonyoumalaysia;0;0;0;0;0;0;0;0;0;0;0;0;anda hanya tetap definisi baru dari acara olahraga internasional dan cara tarik sangat negara kerja rumah curang malaysia malu pada anda malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2349;I wish i could uninstall goblok :(;0;1;0;0;0;0;0;0;0;0;0;0;i wish i could uninstall goblok ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;I wish i could uninstall goblok :(;0;1;0;0;0;0;0;0;0;0;0;0;saya harap saya bisa uninstall goblok;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2398;Dear malaysia what you guys are like that till got to cheat, if you want to look great, should use a good way .. #ShameOnYouMalaysia;1;0;0;1;0;0;0;0;1;0;1;0;dear malaysia apa you guys are like that till got to cheat if you want to look great should use a good way shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Dear malaysia what you guys are like that till got to cheat, if you want to look great, should use a good way .. #ShameOnYouMalaysia;1;0;0;1;0;0;0;0;1;0;1;0;sayang malaysia apa kalian seperti itu sampai harus tipu jika anda ingin tampak hebat harus guna malu  baik cara pada anda malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
