Index;Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed;HS_predict;Abusive_predict;HS_Individual_predict;HS_Group_predict;HS_Religion_predict;HS_Race_predict;HS_Physical_predict;HS_Gender_predict;HS_Other_predict;HS_Weak_predict;HS_Moderate_predict;HS_Strong_predict;OOV
3430;RT USER: Semoga Setya Novanto mati jadi bangkai di trotoar mayatnya dimakan semut merah.;1;1;1;0;0;0;0;0;1;1;0;0;rt user semoga setya novanto mati jadi bangkai di trotoar mayatnya dimakan semut merah ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;trotoar, mayatnya, semut
3435;USER USER USER USER USER USER we ada pipis onta tercecer di mari pantes bau pesing';0;1;0;0;0;0;0;0;0;0;0;0;user user user user user user we ada pipis unta tercecer di mari pantas bau pesing ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;tercecer, pesing
3444;"""maids"" from Indonesia. Inspite of calling democracy and human rights, those reckless mobs don't even care about poor workers in their own territory.";1;0;0;1;0;0;0;0;1;0;1;0;maids from indonesia inspite of calling democracy and human rights those reckless mobs do not t even care about poor workers in their own territory ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;maids, inspite, reckless, mobs, t, workers, territory
3445;"USER USER Ko jokowi""prabowo lah""sekarang rayat kecil susah""listrik aja tambah mahal";1;0;1;0;0;0;0;0;1;1;0;0;user user  jokowiprabowo lahsekarang rakyat kecil susahlistrik saja tambah mahal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;jokowiprabowo, lahsekarang, susahlistrik
3453;USER Kalo sby nikahkan anaknya dengan koruptor berarti?;1;0;1;0;0;0;0;0;1;1;0;0;user kalau susilo bambang yudhoyono menikahkan anaknya dengan koruptor berarti ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;menikahkan
3460;USER Pak USER mengartikan Ijab & Qabul sebagai perjanjian nikah langkah baik, dlm rangka Buang Islam;1;0;0;1;1;0;0;0;0;0;0;1;user pak user mengartikan ijab kabul sebagai perjanjian nikah langkah baik dalam rangka buang islam;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;mengartikan, ijab, kabul
3464;Setelah pengerok merasa lelah tidak sanggup ngerokin lagi, oke disudahi. Baru deh dikasih minyak cina untuk finishing. Selesai beres2, ibu ngambil ~gel~ yang aku pake.';0;0;0;0;0;0;0;0;0;0;0;0;setelah pengeruk merasa lelah tidak sanggup mengerok lagi oke disudahi baru  dikasih minyak cina untuk finishing selesai beres beres ibu mengambil gel  aku pakai ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;pengeruk, mengerok, disudahi, finishing, gel
3471;Malaysia shrug off judging controversies, Latest Others News - The New Paper #shameonyoumalaysia  http://www.tnp.sg/sports/others/malaysia-shrug-judging-controversiesÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;malaysia shrug off judging controversies latest others news the new paper shame on you malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;shrug, judging, controversies, paper
3486;"Pasti pernah ada\n\n""eh karcis parkir sama lu kan?""\n""engga, kan tadi lu yg pegang""\n""ah tai seriusan lu""\n\nTiap keluar dari mall'";0;1;0;0;0;0;0;0;0;0;0;0;pasti pernah ada  karcis parkir sama kamu  tidak  tadi kamu  pegang  tai serius kamu setiap keluar dari mal ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;karcis, parkir
3489;"Mildly mad : Fuck demmit, incoherent piece of shit.
LEGIT mad : Babi sial buto la anak haram bangsat lancau kau  https://twitter.com/waff__/status/941632787911647232ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,,,";0;1;0;0;0;0;0;0;0;0;0;0;mildly mad fuck demmit incoherent piece of shit legit mad babi sial buto  anak haram bangsat lancar kamu ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;mildly, demmit, incoherent, buto
3490;USER Klo bani sebelah, krn otak nya tdk jln msh ngotot perusahaan suram ala Indosat utk dibeli.. Maklum, hidup hanya utk nasbung..';0;0;0;0;0;0;0;0;0;0;0;0;user kalau bani sebelah karena otak  tidak jalan masih mengotot perusahaan suram ala indosat untuk dibeli maklum hidup cuma untuk nasi bungkus ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;dibeli
3492;"The biggest problem of our country is not ""sumbu pendek"". But mental model-at the foundation level.

We acknowledge diversity, but in the top of iceberg, we are so sensitive like baby butt. 

Illustration by UID  pic.twitter.com/qHrcKkAWFC";1;0;0;1;0;0;0;0;1;0;1;0;the biggest problem of our country is not sumbu pendek but mental model at the foundation level we acknowledge diversity but in the top of iceberg we are so sensitive like baby butt illustration by uid ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;foundation, acknowledge, diversity, iceberg, sensitive, butt, illustration, uid
3496;Orang yang ingin menegakkan khilafah, dituduh radikal. \nKok, orang yang ingin menyebarkan pemahaman komunis kok nggak diapa apain.';1;0;0;1;0;1;0;0;0;0;1;0;orang  ingin menegakkan khilafah dituduh radikal  orang  ingin menyebarkan pemahaman komunis  tidak diapa apakan ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;diapa, apakan
3498;mau marah tp kok kasian sm yg udh kerja keras tnpa bacot. tp kalo didiemin, yg kerja keras banyak bacot mlh tmbh bau mulutnya.';1;1;1;0;0;0;1;0;0;1;0;0;mau marah tetapi  kasihan sama  sudah kerja keras tanpa bacot tetapi kalau didiamkan  kerja keras banyak bacot malah tambah bau mulutnya ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;didiamkan
3500;USER sedih gw baca komenannya nyalahin army taunya akun bodong. kampret dah.';0;1;0;0;0;0;0;0;0;0;0;0;user sedih aku baca komentarnya menyalahkan army taunya akun bodong kampret sudah ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;komentarnya, bodong
3505;tim ahok yg otak wc otak tumpul justru anies itu sdh komit sekali dgn pancasila ,ahok kafir sgt tdk bs berpancasila;1;1;1;0;1;0;0;0;0;1;0;0;tim ahok  otak toilet otak tumpul justru anies itu sudah komit sekali dengan pancasila ahok kafir sangat tidak bisa berpancasila;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;komit, berpancasila
3508;"Tak faham lah..why people with title ""pu"" and ""dai"" nowadays are munafik?";1;0;0;1;1;0;0;0;0;0;1;0;tidak paham  kenapa people dengan title punya and dai nowadays are munafik ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;title, dai
3509;USER USER Makin sarap nih si jul... Bntr lagi sirosis dia.';1;1;1;0;0;0;0;0;1;1;0;0;user user semakin sarap nih  jul sebentar lagi sirosis dia ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;jul, sirosis
3513;What the fuck you think abt disss bangsat yg bikin,,,,;0;1;0;0;0;0;0;0;0;0;0;0;apa the fuck you think about disss bangsat  buat ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;disss
3515;apapun masalah nya , muara nya tanggung jawab Presiden.. solusi dari solusi terbaik.. Turunkan jokowi...!!;1;0;1;0;0;0;0;0;1;0;0;1;apapun masalah  muara  tanggung jawab presiden solusi dari solusi terbaik turunkan jokowi ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;muara
3516;USER USER USER Cebong dongokkkk';1;1;1;0;0;0;0;0;1;1;0;0;user user user kecebong dongokkkk ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;dongokkkk
3518;"Jantan bangsat, yall... Call this one out or your female keturunan wont have #Equality in the future...

Women are not men's subordinates... Fuck your mentality.

Full education experience tak tertaklok kepada bangsa berkotey saja ya...  https://twitter.com/IbnuBakrr/status/1180652205390458880ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,,,";1;1;0;1;0;0;0;0;1;0;1;0;jantan bangsat yel call this one out orang your female keturunan wont have equality in the future women are not men subordinates fuck your mentality full education experience tidak tertaklok kepada bangsa berkotey saja  ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;equality, subordinates, mentality, education, experience, tertaklok, berkotey
3519;RT USER: USER Bajingan. Inter itu tim top dan hebat. Lazio itu yg sampah';1;1;1;0;0;0;0;0;1;1;0;0;rt user user bajingan inter itu tim top dan hebat lazio itu  sampah ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;inter, lazio
3524;USER NGAKAK NGAPAIN NANYA SAMA GW TAE MINTA DIGAMPAR';1;1;1;0;0;0;0;0;1;1;0;0;user mengakak apa bertanya sama aku tai meminta digampar ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;digampar
3539;Kita habis-habisan aja, bang. Usir kafir & cina dari nusantara. merekalah racun akidah, tukang sogok, kristenisasi, pelacur, miras. Kafir anjing!;1;1;0;1;1;1;0;1;0;0;0;1;kita habis habisan saja bang usir kafir cina dari nusantara merekalah racun akidah tukang sogok kristenisasi pelacur minuman keras kafir anjing ;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;habisan, merekalah, akidah, sogok, kristenisasi
3540;36. Berdasarkan fakta sejarah Jokowi harus mundur atau dijatuhkan karena telah memusuhi umat Islam;1;0;1;0;0;0;0;0;1;1;0;0; berdasarkan fakta sejarah jokowi harus mundur atau dijatuhkan karena telah memusuhi umat islam;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;dijatuhkan
3545;"Untuk pemerintah rezim tongkol, dan polisi tongkol; yang penting ulama dikasuskan ye ken?? #StopKriminalisasiUlama'";1;1;0;1;1;0;0;0;0;0;1;0;untuk pemerintah rezim tongkol dan polisi tongkol  penting ulama dikasuskan iya ken stop kriminalisasi ulama ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;tongkol, tongkol, dikasuskan, ken
3549;USER USER USER Nikmati aja tol era rezim now #2019TetapJokowi';0;0;0;0;0;0;0;0;0;0;0;0;user user user nikmati saja tol era rezim now tetap jokowi ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;nikmati
3550;Kadang teringin nak jadi Chani. Tengok cara Tae layan dia jeles wuu \xf0\x9f\x98\x82';0;0;0;0;0;0;0;0;0;0;0;0;kadang teringin nak jadi chani lihat cara tai layan dia jelus wuu ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;teringin, chani, layan, jelus, wuu
3552;USER Enteng banget sih rahangnya tolol-tololin anak orang';0;1;0;0;0;0;0;0;0;0;0;0;user enteng banget  rahangnya tolol tololin anak orang ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;enteng, rahangnya, tololin
3554;"""Sebagai negara yang juga mengirimkan TKI di negara lain, Indonesia juga tidak bisa melarang TKA masuk. Akan tetapi, pemerintah harus lebih memperhatikan dan melindungi tenaga kerja lokal..."" ujar USER\nURL";0;0;0;0;0;0;0;0;0;0;0;0;sebagai negara  juga mengirimkan tenaga kerja indonesia di negara lain indonesia juga tidak bisa melarang tenaga kerja asing masuk akan tetapi pemerintah harus lebih memperhatikan dan melindungi tenaga kerja lokal ujar user url;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;mengirimkan, memperhatikan, ujar
3558;You are such a bunch of liars.. the invading Malay Mongoloids are same as a virus carrying out several Genocides on other races..? Killing people because of their race is the cultural habit Malay Mongols have developed over the years to a high level of skill..  pic.twitter.com/kTsyV8HLQw;1;0;1;0;0;1;0;0;0;1;0;0;you are such a bunch of liars the invading malaysia mongoloids are sama as a virus carrying out several genocides on other races killing people because of their race is the cultural habit malaysia mongols have developed over the years to a high level of skill ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;a, invading, mongoloids, a, carrying, genocides, races, habit, mongols, developed, a, skill
3564;"Winter is comimg, all of this fiasco due to blame radicalist movement Indonesia Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ HTI &amp; FPI surely knows how to destroy Indonesian economy Ã°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ";1;0;0;1;1;0;0;0;0;0;1;0;winter is comimg all of this fiasco due to blame radicalist movement indonesia hizbut tahrir indonesia front pembela islam surely tahu how to destroy indonesian ekonomi ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;winter, comimg, fiasco, radicalist, surely
3566;Tanda2 kiamat x yak, masih banyak aja orang muslim yg mengingkari Al-Quran dan pilih Penista Agama. #Nomor2Koruptor #Nomor2Koruptor;1;0;0;1;1;0;0;0;0;0;1;0;tanda tanda kiamat x  masih banyak saja orang muslim  mengingkari al alquran dan pilih penista agama nomor dua koruptor nomor dua koruptor;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;kiamat, x, mengingkari
3581;"Sejak si boneka menang pilpres 2014 berkat bantuan besar penguasa saat itu, dia dan dalangnya merajalela menjadi penguasa tanpa batas tanpa pengawasan.; ; Partai, DPR, Tentara, Polisi, Senator, Ormas, Kampus, Mahassiswa, Buruh, Cendikiawan, Media, Ulama, s";1;0;0;1;0;0;0;0;1;0;1;0;sejak  boneka menang pemilihan presiden berkat bantuan besar penguasa saat itu dia dan dalangnya merajalela menjadi penguasa tanpa batas tanpa pengawasan partai dewan perwakilan rakyat tentara polisi senator organisasi masyarakat kampus mahasiswa buruh cendekiawan media ulama si;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;boneka, berkat, dalangnya, pengawasan, senator
3582;Bila Cina bs maju dg Komunisme;1;0;0;1;0;1;0;0;0;0;1;0;bila cina bisa maju dengan komunisme;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;komunisme
3583;USER USER USER udehh tau junjungan cebong itu licik..yaa kok pada mau menghamba ama tukang ngibul..';1;1;1;0;0;0;0;0;1;1;0;0;user user user sudah tau junjungan kecebong itu licik   pada mau menghamba sama tukang bohong ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;menghamba
3584;"TWICE IS NOT A KOREAN ORIGIN GROUP BUT JAPAN TELL THEM TO TELL ""KONNICHIWA"" JAPANESE GROUPS THAT CAN RECOGNIZE KOREA !!!!  FUCK BITCH ONCE KAMPUNGAN #oncecyberbullying pic.twitter.com/CcOPlb89tp";1;1;0;1;0;0;0;0;1;0;1;0;dua kali is not a korean origin grup but japan tell them to tell konnichiwa japanese groups that can recognize korea fuck bitch once kampungan once cyber bullying ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;a, origin, japan, konnichiwa, japanese, recognize, bullying
3586;How can you work with Trump. Read the bible. Liars. Dishonest.it is not lime he is seaking forgiveness. Trump is the worse lair. #TrumpLies;1;0;1;0;0;0;0;0;1;1;0;0;how can you work dengan trump read the injil liars dishonest it is not lime he is seeking forgiveness trump is the worse lahir trumplies;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;injil, dishonest, lime, seeking, forgiveness, trumplies
3587;USER USER USER USER USER USER Harus ganti ini rezim biar ulama ulama kita tak turun2 di jalan untuk demo2 suarakan keadilan.\nSalut buat USER, semoga demokrat dan partai islam lainnya ikut merapat.';0;0;0;0;0;0;0;0;0;0;0;0;user user user user user user harus ganti ini rezim biar ulama ulama kita tidak turun turun di jalan untuk demo demo suarakan keadilan salut buat user semoga demokrat dan partai islam lainnya ikut merapat ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;suarakan, merapat
3591;Jangankan Banjir, Tuhan aja Dilawan Sama Ahok #JakartaBanjir Tapi Jakarta hari Ini Bukan Banjir, Hanya GENANGAN.;1;0;1;0;0;0;0;0;1;1;0;0;jangankan banjir tuhan saja dilawan sama ahok jakarta banjir tapi jakarta hari ini bukan banjir cuma genangan ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;dilawan, genangan
3593;SO WHY THE FUCK YOU CALLING AND THEN CANCEL THE INTERVIEW ??!! BUANG BUANG UANG PARKING BANGSAT BUANG BUANG WAKTU SAYA FUCK YOU  pic.twitter.com/uch3Q6g8CH,,,,;1;1;1;0;0;0;0;0;1;1;0;0;so kenapa the fuck you calling and then cancel the interview buang buang duit parking bangsat buang buang waktu saya fuck you ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;cancel, interview, parking
3594;USER USER Ini pak lulung masuk golongan Cebong apa Kampret? \nKok lebih dominan melekat ciri2 Kampret. Apa ini pertanda pak USER ?';1;1;1;0;0;0;0;0;1;1;0;0;user user ini pak lulung masuk golongan kecebong apa kampret  lebih dominan melekat ciri ciri kampret apa ini pertanda pak user ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;lulung, dominan, melekat, pertanda
3600;Buka youtube beberapa hari ini, nongolnya video ttg Lucinta Luna mulu, siapa sih? Mau nonton/browsing males, kayaknya sih bencong.';0;1;0;0;0;0;0;0;0;0;0;0;buka youtube beberapa hari ini menongolnya video tentang lucinta luna mulu siapa  mau menonton browsing malas kayaknya  bencong ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;menongolnya, browsing
3604;When exposing a crime is treated as commiting a crime, you are being ruled by criminals (an anti jokowi protester after beaten by Indonesian police)  USER  USER  USER  USER  USER  USER #CNN #cbc  USER #JokowiMundur #turunkanjokowi #saveindonesia pic.twitter.com/m1WFQ8QF1R;1;0;0;1;0;0;0;0;1;0;1;0;when exposing a crime is treated as commiting a crime you are being ruled by criminals an anti jokowi protester after beaten by indonesian police user user user user user user cnn cbc user jokowi mundur turunkan jokowi save indonesia ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;exposing, a, crime, treated, commiting, a, crime, ruled, criminals, protester, beaten, cbc
3605;Slogan tipu : Teriak Saya pancasila, saya Indonesia.. ( didalam hati, SAYA KOMUNIS);1;0;1;0;0;1;0;0;0;1;0;0;slogan tipu teriak saya pancasila saya indonesia di dalam hati saya komunis ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;slogan
3606;Dimampusin aja udah tuh kunyuk penyembah lembu URL;1;1;1;0;1;0;0;0;0;1;0;0;dimampuskan saja sudah itu kunyuk penyembah lembu url;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;dimampuskan, penyembah, lembu
3611;Praktek monopoli yang terjadi karena adanya praktek nepotisme hubungan kekerabatan antara Gubernur DKI Ahok dgn lawyer salah satu merk;1;0;1;0;0;0;0;0;1;1;0;0;praktik monopoli  terjadi karena adanya praktik nepotisme hubungan kekerabatan antara gubernur daerah khusus ibukota ahok dengan lawyer salah satu merek;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;praktik, monopoli, praktik, nepotisme, kekerabatan, lawyer
3612;pgn jg anjing... BAKALAN NANGIS KL BERHASIL NONTON BECAUSE THAT IS ONE OF MAJORING SUCCESS IN MY LIFE;0;1;0;0;0;0;0;0;0;0;0;0;ingin juga anjing akan menangis kalau berhasil menonton because that is one of majoring sukses in my life;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;majoring
3619;Tadi beli, dapet B semua. \n\nUdah firasat hoki, taunya rank turun. Kampret. URL;0;1;0;0;0;0;0;0;0;0;0;0;tadi beli dapat b semua sudah firasat hoki taunya rank turun kampret url;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;b, firasat, hoki
3625;Jadi ceritanya lagi di Bali. Kenalan sama cewe , nanya nanya segala macem sampe akhirnya nanya kuliah. Ternyata dia kuliahnya di IKJ, eh fakultasnya FFTV, eh ternyata kating aing juga. Goblog dunia semakin little.';0;1;0;0;0;0;0;0;0;0;0;0;jadi ceritanya lagi di bali kenalan sama wanita bertanya bertanya segala macam sampai akhirnya bertanya kuliah ternyata dia kuliahnya di institut kesenian jakarta  fakultasnya fan film televisi  ternyata kakak tingkat aku juga goblok dunia semakin little ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;ceritanya, kenalan, kuliahnya, institut, kesenian, fakultasnya
3630;"Tahu goreng &amp; kopi, Prabowo &amp; Jokowi di Pilpres 2019. ; Siapa paling pas jadi Presiden?...pas kopinya...pas Jokowi. ; ; #T3tapJokowi ; #T3tapJokowi2019 ; #JokowiPresidenkuKerjaNyata ; #MenujuIndonesiaMaju ; #JokowiMembangunIndonesia; #UangKita #J";0;0;0;0;0;0;0;0;0;0;0;0;tahu goreng kopi prabowo jokowi di pemilihan presiden siapa paling pas jadi presiden pas kopinya pas jokowi tetap jokowi tetap jokowi jokowi presidenku kerja nyata menuju indonesia maju jokowi membangun indonesia duit kita j;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;kopinya, presidenku, j
3632;"They cheat almost participant country in asean, its shamefull bray 
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ #shameonyoumalaysia";1;0;0;1;0;0;0;0;1;0;1;0;they cheat almost participant country in asean it is shamefull bro shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;participant, shamefull
3634;yang genting tahta nya si USER Takut di lengserkan, maka nya dia bungkam semuah ormas dan buat aturan PT 20%...,,;1;0;1;0;0;0;0;0;1;1;0;0; genting tahta   user takut di lengserkan maka  dia bungkam semua organisasi masyarakat dan buat aturan pt ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;genting, tahta, bungkam
3637;PKI VS Pancasila???? Its f# USER bullshit.. its immposible for comunism to live again these day.. look around, there are so many people with radikalism around us, FPI, HTI, and many more.. PKI??? Where..?? Just show me, their place, photo, video or whatever to prove that..;1;1;0;1;1;0;0;0;0;0;1;0;partai komunis indonesia lawan pancasila it is f user bullshit it is immposible for comunism to live again these day look around there are so many people dengan radikalism around us front pembela islam hizbut tahrir indonesia and many more partai komunis indonesia where just show me their place photo video orang apapun to prove that ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;f, immposible, comunism, radikalism
